id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_avr_vehicle_manager,avr.vehicle manager,model_avr_vehicle,group_avr_manager,1,1,1,1
access_avr_vehicle_receptionist,avr.vehicle receptionist,model_avr_vehicle,group_avr_receptionist,1,1,1,0
access_avr_vehicle_technician,avr.vehicle technician,model_avr_vehicle,group_avr_technician,1,0,0,0
access_avr_vehicle_odometer_manager,avr.vehicle.odometer manager,model_avr_vehicle_odometer,group_avr_manager,1,1,1,1
access_avr_vehicle_odometer_user,avr.vehicle.odometer user,model_avr_vehicle_odometer,group_avr_receptionist,1,1,1,0
access_avr_booking_manager,avr.booking manager,model_avr_booking,group_avr_manager,1,1,1,1
access_avr_booking_receptionist,avr.booking receptionist,model_avr_booking,group_avr_receptionist,1,1,1,0
access_avr_booking_technician,avr.booking technician,model_avr_booking,group_avr_technician,1,0,0,0
access_avr_inspection_template_manager,avr.inspection.template manager,model_avr_inspection_template,group_avr_manager,1,1,1,1
access_avr_inspection_template_user,avr.inspection.template user,model_avr_inspection_template,group_avr_supervisor,1,1,1,0
access_avr_inspection_template_line_manager,avr.inspection.template.line manager,model_avr_inspection_template_line,group_avr_manager,1,1,1,1
access_avr_inspection_template_line_user,avr.inspection.template.line user,model_avr_inspection_template_line,group_avr_supervisor,1,1,1,0
access_avr_job_card_insp_line_manager,avr.job.card.inspection.line manager,model_avr_job_card_inspection_line,group_avr_manager,1,1,1,1
access_avr_job_card_insp_line_user,avr.job.card.inspection.line user,model_avr_job_card_inspection_line,group_avr_technician,1,1,1,0
access_avr_job_card_manager,avr.job.card manager,model_avr_job_card,group_avr_manager,1,1,1,1
access_avr_job_card_supervisor,avr.job.card supervisor,model_avr_job_card,group_avr_supervisor,1,1,1,0
access_avr_job_card_receptionist,avr.job.card receptionist,model_avr_job_card,group_avr_receptionist,1,1,1,0
access_avr_job_card_technician,avr.job.card technician,model_avr_job_card,group_avr_technician,1,1,0,0
access_avr_job_card_service_manager,avr.job.card.service manager,model_avr_job_card_service,group_avr_manager,1,1,1,1
access_avr_job_card_service_user,avr.job.card.service user,model_avr_job_card_service,group_avr_technician,1,1,1,0
access_avr_job_card_spare_part_manager,avr.job.card.spare.part manager,model_avr_job_card_spare_part,group_avr_manager,1,1,1,1
access_avr_job_card_spare_part_user,avr.job.card.spare.part user,model_avr_job_card_spare_part,group_avr_technician,1,1,1,0
access_avr_team_manager,avr.team manager,model_avr_team,group_avr_manager,1,1,1,1
access_avr_team_user,avr.team user,model_avr_team,group_avr_technician,1,0,0,0
access_avr_spare_part_manager,avr.spare.part manager,model_avr_spare_part,group_avr_manager,1,1,1,1
access_avr_spare_part_user,avr.spare.part user,model_avr_spare_part,group_avr_technician,1,0,0,0
access_avr_service_manager,avr.service manager,model_avr_service,group_avr_manager,1,1,1,1
access_avr_service_user,avr.service user,model_avr_service,group_avr_technician,1,0,0,0
